MoM Simulation Results
Geometry file: D:\PulseMoM\PulseMoM\cartingCar\cartingCar.stp
Geometry format: step
Frequency: 1.000000e+08 Hz
Tolerance: 1.000000e-06
Max iterations: 100
Mesh density: 10 elements/wavelength

Basis functions: 2
Iterations: 1
Converged: Yes

Current distribution (per basis function):
Index, Re(J), Im(J), |J|, Phase_deg
0, -7.394027375027e-15, -6.937837403900e-12, 6.937841344006e-12, -90.061063
1, -1.121651779473e-14, -3.978570087102e-12, 3.978585898061e-12, -90.161530

Near field (point coordinates and E, H):
PointIndex, x, y, z, Ex_re, Ex_im, Ey_re, Ey_im, Ez_re, Ez_im, Hx_re, Hx_im, Hy_re, Hy_im, Hz_re, Hz_im, |E|, |H|
246, -5.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
247, -4.750000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
248, -4.500000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
249, -4.250000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
250, -4.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
251, -3.750000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
252, -3.500000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
253, -3.250000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
254, -3.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
255, -2.750000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
256, -2.500000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.695310e-01, -2.449687e-01, 0.000000e+00, -0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
257, -2.250000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.737098e-01, -2.277922e-01, 0.000000e+00, -0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
258, -2.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
259, -1.750000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
260, -1.500000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
261, -1.250000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
262, -1.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
263, -7.500000e-02, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
264, -5.000000e-02, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.943803e-01, -1.058673e-01, 0.000000e+00, -0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
265, -2.500000e-02, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.960963e-01, -8.827330e-02, 0.000000e+00, -0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
266, 0.000000e+00, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.975010e-01, -7.065177e-02, 0.000000e+00, -0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
267, 2.500000e-02, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.985941e-01, -5.300815e-02, 0.000000e+00, -0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
268, 5.000000e-02, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.993751e-01, -3.534797e-02, 0.000000e+00, -0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
269, 7.500000e-02, -3.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.998438e-01, -1.767675e-02, 0.000000e+00, -0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
270, 1.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 1.000000e+00, 5.551115e-17, 0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, 1.000000e+00, 2.654419e-03
271, 1.250000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.998438e-01, 1.767675e-02, 0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
272, 1.500000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.993751e-01, 3.534797e-02, 0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
273, 1.750000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.985941e-01, 5.300815e-02, 0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
274, 2.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.975010e-01, 7.065177e-02, 0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
275, 2.250000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.960963e-01, 8.827330e-02, 0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
276, 2.500000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.943803e-01, 1.058673e-01, 0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
277, 2.750000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.923535e-01, 1.234281e-01, 0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
278, 3.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.900167e-01, 1.409504e-01, 0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
279, 3.250000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.873704e-01, 1.584287e-01, 0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
280, 3.500000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.844156e-01, 1.758574e-01, 0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
281, 3.750000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.811532e-01, 1.932312e-01, 0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
282, 4.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.775842e-01, 2.105446e-01, 0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
283, 4.250000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.737098e-01, 2.277922e-01, 0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
284, 4.500000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.695310e-01, 2.449687e-01, 0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
285, 4.750000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.650493e-01, 2.620685e-01, 0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
286, 5.000000e-01, -3.500000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.602660e-01, 2.790865e-01, 0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
287, -5.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
288, -4.750000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
289, -4.500000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
290, -4.250000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
291, -4.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
292, -3.750000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
293, -3.500000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
294, -3.250000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
295, -3.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
296, -2.750000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
297, -2.500000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.695310e-01, -2.449687e-01, 0.000000e+00, -0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
298, -2.250000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.737098e-01, -2.277922e-01, 0.000000e+00, -0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
299, -2.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
300, -1.750000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
301, -1.500000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
302, -1.250000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
303, -1.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
304, -7.500000e-02, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
305, -5.000000e-02, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.943803e-01, -1.058673e-01, 0.000000e+00, -0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
306, -2.500000e-02, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.960963e-01, -8.827330e-02, 0.000000e+00, -0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
307, 0.000000e+00, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.975010e-01, -7.065177e-02, 0.000000e+00, -0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
308, 2.500000e-02, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.985941e-01, -5.300815e-02, 0.000000e+00, -0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
309, 5.000000e-02, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.993751e-01, -3.534797e-02, 0.000000e+00, -0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
310, 7.500000e-02, -3.250000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.998438e-01, -1.767675e-02, 0.000000e+00, -0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
311, 1.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 1.000000e+00, 5.551115e-17, 0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, 1.000000e+00, 2.654419e-03
312, 1.250000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.998438e-01, 1.767675e-02, 0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
313, 1.500000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.993751e-01, 3.534797e-02, 0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
314, 1.750000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.985941e-01, 5.300815e-02, 0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
315, 2.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.975010e-01, 7.065177e-02, 0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
316, 2.250000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.960963e-01, 8.827330e-02, 0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
317, 2.500000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.943803e-01, 1.058673e-01, 0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
318, 2.750000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.923535e-01, 1.234281e-01, 0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
319, 3.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.900167e-01, 1.409504e-01, 0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
320, 3.250000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.873704e-01, 1.584287e-01, 0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
321, 3.500000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.844156e-01, 1.758574e-01, 0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
322, 3.750000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.811532e-01, 1.932312e-01, 0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
323, 4.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.775842e-01, 2.105446e-01, 0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
324, 4.250000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.737098e-01, 2.277922e-01, 0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
325, 4.500000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.695310e-01, 2.449687e-01, 0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
326, 4.750000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.650493e-01, 2.620685e-01, 0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
327, 5.000000e-01, -3.250000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.602660e-01, 2.790865e-01, 0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
328, -5.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
329, -4.750000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
330, -4.500000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
331, -4.250000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
332, -4.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
